4ce563feda242c7984682336d113a927379c57d2976997da887e4d76aa55bfd1,analysis/normalized/combined_ap_satake_stable.norm.norm.json
33f4a4e06b2898a6c6a159167ee82f5fc82abe7e2c31910c32bc814bf032a4f7,analysis/normalized/L_tau.norm.json
f1377cac3229552dc7fd7dfea01bcd1eec41fc62ef589926ec92ab4b79da5851,analysis/normalized/L_tau.norm.norm.json
67e61fcd3d168af42e13543061919bae8c204cf864713d8b823bb5ecf2f1cf38,analysis/normalized/motives.norm.json
e4f9f6a9d34373303bdcc4edacc4554b96ff610c9564d8ca5abdc48912079455,analysis/normalized/motives.norm.norm.json
75d3b3b6db6e3783b0902414ec2a691ecbfbdbab0f30ccfa91a9c37a5bcd4415,analysis/normalized/rank.norm.json
e9b9955d140ee32193a0d75f2b0fe80326742ea763b4a97dde546310953b6ebc,analysis/normalized/rank.norm.norm.json
7306f16d752d7f2d5879f99fa6f8435399f0d6aaa736a9d9efa133e9c13bfcb5,analysis/normalized/satake.norm.json
d429b08958873b5a59cd11f41ecbf19c97d97e017a1c82b51841b2adf67a2e45,analysis/normalized/satake.norm.norm.json
6382ef78f4387b8818dbf3f4164c632bd28406aff3d5cb58c42b6901b37f9e22,analysis/normalized/satake_stable.norm.json
81d84c2d3e9ef472fb3776aa8410228ec9ac36cf67e094f245c9323f399f4174,analysis/normalized/satake_stable.norm.norm.json
ef791a4f5a3c39acde498c20dda0e847a80449954caa7315bc10a3ae5c5a33d7,analysis/padic_family.tsv
d09868bffd1b54046409a80bd644e2803769c47ef2872131e9d7a6f3adb1117c,analysis/passport_sig.tsv
f9ecc53dc3fef60d54410e74d96107431d863d08d87ce7cf9e93c2e7298f3a33,analysis/plots/atlas_line.svg
913ea13e761b61a58e846ea4bc9932d036525a546fd728a7f8ba3557638f0953,analysis/plots/basins.svg
9e1588d7a02d4c1631498eb4f442779de7d1d630ba0f23083605ffa5989fdb04,analysis/plots/doubles.svg
4387acfa9c58e7ccc904058d1cf4e396f2c1f1591f734c06a8463500e9ea8081,analysis/plots/doubles_refined.svg
418bb86b47bd9045caf23aaaa444fabeea95a08761a299b0c3b786206fe28e12,analysis/plots/morse.svg
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,analysis/plots/satake_polar.svg
4f9ad74dd8307b8edf4fa4a4a171f5145d04c341bcfcb36a24c285d5030464df,analysis/plots/status.svg
d6c515e2e1340ce5fedbe3b91160bcc08651a9b50ad6a3f98854059ca7a6c0b4,analysis/ramanujan.tsv
7414d893309e8534b90ada0980469d1cac8adec25da29687733bd7ce605bb07c,analysis/reciprocity_best.env
2a33b8b2c09e99b3859097da32ce3baab0810c8ea75adf9e5ed21897b0397c31,analysis/reciprocity_best.tsv
526eef3be090a5c4eb76d53496539abae32b2c01f2a656d82433096dc9f06f33,analysis/reciprocity_best.txt
374701838f46c23c4f72bdfba678882c3a586631b247f08e375b144fa6d6b566,analysis/reciprocity_second.env
158febca86c0c626a6e341336de2ef7ebf2b8146ac50f2184df9d81ee9bc8e69,analysis/reciprocity_second.txt
7ed4cb546e65d374ef14e0dac8869226e6a3bb5981babf3eeef307e53b6c90f5,analysis/rollup_summary.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,analysis/satake_angles.tsv
fafc0cd8012acd767a94bc8bc2da103a8fb6f00301a04d9b9ee0d4ea2a6d3335,analysis/snapshots/atlas_20250915_203915Z/atlas_line.tsv
62432f64c217a120f2c9367d73409db7bbedff6d79671a2b42b8d60babfc505e,analysis/snapshots/atlas_20250915_203915Z/bash_theta_scan.tsv
dc6e94e8397ddb72d82429363ba866fc565956a80aafd3923f91b85e47d7e1b7,analysis/snapshots/atlas_20250915_203915Z/basins.tsv
086255ec7b82ebeba2ac82cae5b28316b9bf21cbfa5e9cad352b5ab109d29ea6,analysis/snapshots/atlas_20250915_203915Z/manifest.txt
fe35bf1b2d8ceeb28c3470390ac7c7e55ea5cd172280435babd70383aa6adb9e,analysis/snapshots/atlas_20250915_203915Z/morse_crit.tsv
92afd51900e7fb13aaaac261ffe23204bfce8d2592d93318f3756eeeff8792ed,analysis/theta_sweep.tsv
bb280714e632edf0a192d4747908a94503b79f5580ddcbaba0f873011277c021,analysis/trace_formula.tsv
881f19a99cfc39e454dc56823b0d68a72dde410e478a00512592dbc4ba07d4b1,analysis/zero_depletion.tsv
